Participant Id,appId,XAIType,Tested w/ XAI,Selected Strategy,Selected Strategy NLL,Strategy,Strategy NLL,Parameter Row Index,Parameter NLL,Parameter Session,k,decay_param,sensitivity,retrieval_threshold,scaling_factor,explanation_type,Instance Index,trialType,predicted,Prob correct,Prob 0,Prob 1,Correct,response_time
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,190,Test,1,0.2538899926267325,0.2538899926267325,0.7461100073732675,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,194,Test,0,0.653668648707752,0.346331351292248,0.653668648707752,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,117,Test,1,0.7413596566375281,0.2586403433624719,0.7413596566375281,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,210,Test,1,0.2598948748123744,0.2598948748123744,0.7401051251876256,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,261,Test,1,0.657532878427588,0.342467121572412,0.657532878427588,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,95,Test,1,0.25708601456209024,0.25708601456209024,0.7429139854379098,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,172,Test,0,0.733729557728578,0.26627044227142205,0.733729557728578,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,33,Test,0,0.2508710340217982,0.2508710340217982,0.7491289659782018,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,158,Test,0,0.6583385835953642,0.34166141640463576,0.6583385835953642,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,35,Test,1,0.25653330684263465,0.25653330684263465,0.7434666931573654,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,139,Train,0,0.5,0.5,0.5,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,139,Train,0,0.7256490724536867,0.2743509275463133,0.7256490724536867,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,198,Train,0,0.5,0.5,0.5,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,198,Train,1,0.6615406098713192,0.33845939012868076,0.6615406098713192,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,212,Train,1,0.5,0.5,0.5,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,212,Train,0,0.2524886616170925,0.2524886616170925,0.7475113383829075,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,293,Train,1,0.5,0.5,0.5,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,293,Train,1,0.7440377156201147,0.25596228437988533,0.7440377156201147,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,47,Train,0,0.5,0.5,0.5,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,47,Train,0,0.2543552359760545,0.2543552359760545,0.7456447640239455,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,187,Train,1,0.5,0.5,0.5,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,187,Train,1,0.24863982547848662,0.24863982547848662,0.7513601745215134,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,263,Train,0,0.5,0.5,0.5,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,263,Train,0,0.25430494258682745,0.25430494258682745,0.7456950574131725,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,295,Train,1,0.5,0.5,0.5,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,295,Train,1,0.6614230248180306,0.3385769751819694,0.6614230248180306,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,45,Train,1,0.5,0.5,0.5,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,45,Train,0,0.25624769776939105,0.25624769776939105,0.743752302230609,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,255,Train,1,0.5,0.5,0.5,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,255,Train,0,0.6532970055638908,0.3467029944361092,0.6532970055638908,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,150,Test,0,0.25118159321199707,0.25118159321199707,0.7488184067880029,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,101,Test,0,0.2660801065854338,0.2660801065854338,0.7339198934145662,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,97,Test,1,0.7411011650444788,0.25889883495552124,0.7411011650444788,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,121,Test,1,0.7419428126751538,0.25805718732484617,0.7419428126751538,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,78,Test,1,0.2540226396352675,0.2540226396352675,0.7459773603647325,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,207,Test,1,0.25305775887594306,0.25305775887594306,0.7469422411240569,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,29,Test,1,0.2637073478698433,0.2637073478698433,0.7362926521301567,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,23,Test,0,0.6582059067374004,0.3417940932625996,0.6582059067374004,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,19,Test,1,0.73504624915489,0.26495375084510997,0.73504624915489,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,281,Test,0,0.264970674922007,0.264970674922007,0.735029325077993,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,66,Test,1,0.6589310328410194,0.3410689671589806,0.6589310328410194,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,232,Test,0,0.6638456153215686,0.3361543846784314,0.6638456153215686,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,267,Test,0,0.6562090476845128,0.3437909523154872,0.6562090476845128,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,114,Test,1,0.25496469131444033,0.25496469131444033,0.7450353086855597,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,184,Test,1,0.24727074275132577,0.24727074275132577,0.7527292572486742,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,282,Test,1,0.2462158818151996,0.2462158818151996,0.7537841181848004,0,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,3,Test,1,0.659608828570168,0.340391171429832,0.659608828570168,1,0.05
3,adult,Importance,w/ XAI,,,Attribution Sum,0.8124397360605876,214,0.6254593966,1,1,0.5,,-3.841924381,1.0967943869,importance,26,Test,1,0.7299533627267574,0.27004663727324263,0.7299533627267574,1,0.05
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,169,Train,1,0.5,0.5,0.5,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,169,Train,0,0.5,0.5,0.5,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,119,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,119,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,215,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,215,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,17,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,17,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,260,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,260,Train,1,1.0,0.0,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,168,Train,1,0.0,0.0,1.0,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,168,Train,1,0.0,0.0,1.0,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,141,Train,1,1.9805059333978017e-08,1.9805059333978017e-08,0.9999999801949406,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,141,Train,1,1.9805090762953373e-08,1.9805090762953373e-08,0.9999999801949093,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,213,Train,1,2.1070692099404275e-12,2.1070692099404275e-12,0.9999999999978929,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,213,Train,1,2.1070719893322763e-12,2.1070719893322763e-12,0.9999999999978929,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,14,Train,0,1.0,1.0,2.1975286757755948e-61,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,14,Train,0,1.0,1.0,2.197557383384731e-61,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,289,Train,1,1.7255902194240876e-15,1.7255902194240876e-15,0.9999999999999983,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,289,Train,1,1.7255931236283225e-15,1.7255931236283225e-15,0.9999999999999983,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,210,Test,0,0.9896822850703717,0.9896822850703717,0.010317714929628243,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,158,Test,1,0.9672646373836389,0.03273536261636117,0.9672646373836389,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,135,Test,0,1.0,1.0,8.875580304571885e-41,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,35,Test,0,1.0,1.0,1.0575641223265172e-74,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,76,Test,0,2.3072796192594824e-75,1.0,2.3072796192594824e-75,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,172,Test,1,1.0,6.0883058241206856e-27,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,194,Test,1,0.9998899271003018,0.00011007289969822658,0.9998899271003018,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,95,Test,0,1.0,1.0,5.265811235139414e-66,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,2,Test,0,8.875580304614548e-41,1.0,8.875580304614548e-41,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,190,Test,0,0.9999809618682994,0.9999809618682994,1.9038131700569497e-05,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,75,Test,0,1.0,1.0,4.359822827220604e-42,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,235,Test,0,0.9999908803282431,0.9999908803282431,9.119671756860048e-06,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,246,Test,1,1.0,1.1493001909368746e-20,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,117,Test,1,1.0,6.2323945099416354e-18,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,261,Test,0,8.875580382878314e-41,1.0,8.875580382878314e-41,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,33,Test,0,1.0,1.0,5.265811235149546e-66,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,84,Test,0,1.0,1.0,5.265811235144309e-66,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,125,Test,1,1.0,6.0883058268738026e-27,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,45,Train,1,0.12200935360358985,0.12200935360358985,0.8779906463964101,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,45,Train,1,0.12200935362833912,0.12200935362833912,0.8779906463716609,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,212,Train,0,1.0,1.0,4.3598228272206036e-42,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,212,Train,0,1.0,1.0,4.359822827220604e-42,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,263,Train,0,1.0,1.0,1.442764351323728e-73,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,263,Train,0,1.0,1.0,1.442764197032305e-73,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,47,Train,0,1.0,1.0,8.875580304571895e-41,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,47,Train,0,1.0,1.0,8.875580304571896e-41,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,255,Train,1,0.9993452701794703,0.0006547298205297637,0.9993452701794703,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,255,Train,1,0.9993452724205159,0.0006547275794840452,0.9993452724205159,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,198,Train,1,0.9725793681387314,0.027420631861268686,0.9725793681387314,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,198,Train,1,0.9725793681387314,0.02742063186126868,0.9725793681387314,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,293,Train,1,1.0,5.25534188661229e-20,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,293,Train,1,1.0,5.2553683759199384e-20,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,295,Train,1,0.9672646372283984,0.03273536277160169,0.9672646372283984,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,295,Train,1,0.9672646372283977,0.032735362771602265,0.9672646372283977,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,139,Train,1,1.0,6.088305824092106e-27,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,139,Train,1,1.0,6.088305824092107e-27,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,187,Train,0,1.0,1.0,5.265811235139414e-66,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,187,Train,0,1.0,1.0,5.265811235139414e-66,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,19,Test,1,1.0,7.751796071874463e-28,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,184,Test,0,1.0,1.0,1.4572087472093015e-73,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,29,Test,0,0.9896918860405388,0.9896918860405388,0.010308113959461266,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,232,Test,0,4.359822827220081e-42,1.0,4.359822827220081e-42,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,97,Test,0,8.875580304614548e-41,1.0,8.875580304614548e-41,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,150,Test,0,1.0,1.0,8.281984574180505e-74,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,3,Test,1,0.9999999459639739,5.403602604982766e-08,0.9999999459639739,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,282,Test,0,1.0,1.0,1.4572087243243164e-73,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,78,Test,0,0.9999855640305039,0.9999855640305039,1.4435969496109092e-05,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,26,Test,1,1.0,6.076628635066049e-27,1.0,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,281,Test,0,1.0,1.0,2.2376998746509162e-17,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,101,Test,0,1.0,1.0,9.498794883571367e-75,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,66,Test,1,0.9672657264869872,0.032734273513012856,0.9672657264869872,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,114,Test,0,1.0,1.0,4.231113715866701e-77,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,121,Test,0,8.875580304614549e-41,1.0,8.875580304614549e-41,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,23,Test,1,0.9998912031541948,0.00010879684580523217,0.9998912031541948,1,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,267,Test,0,4.3598228272200805e-42,1.0,4.3598228272200805e-42,0,0.1
4,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.249894539026824,3,0.2703576941,2,5,0.5,100.0,-4.0,,,207,Test,0,1.0,1.0,5.940516467890228e-75,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,119,Train,0,0.5,0.5,0.5,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,119,Train,0,0.5,0.5,0.5,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,213,Train,1,0.0,0.0,1.0,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,213,Train,1,0.0,0.0,1.0,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,14,Train,1,0.0005426137546851173,0.0005426137546851173,0.9994573862453149,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,14,Train,1,0.0005426140688172902,0.0005426140688172902,0.9994573859311827,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,17,Train,1,0.9999999999999916,8.510168165103188e-15,0.9999999999999916,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,17,Train,1,0.9999999999999916,8.510177772942585e-15,0.9999999999999916,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,169,Train,1,0.9999838540591707,1.614594082935594e-05,0.9999838540591707,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,169,Train,1,0.9999838540485232,1.614595147689124e-05,0.9999838540485232,1,0.1
